audio,transcription,normalized_transcription
train-0001,Mera home screen hai jaha main busy bilkul bhee. Yah mera main hai jahaan par main kaam,Mera home screen hai jaha main busy bilkul bhee. Yah mera main hai jahaan par main kaam
train-0002,Then there is a third screen third screen mein. And yah baasath by design,Then there is a third screen third screen mein. And yah baasath by design
train-0003,Kyonki so yah hai mere saare apps investments ke use karata. I,Kyonki so yah hai mere saare apps investments ke use karata. I
train-0004,Want to take an extra step to go the social media word jis apps,Want to take an extra step to go the social media word jis apps
train-0005,Dekh sakate hain ki aap kaise camera saaph yah saaph kar rahe hain Don't ask ask. Aap mein.,Dekh sakate hain ki aap kaise camera saaph yah saaph kar rahe hain Don't ask ask. Aap mein.
train-0006,Kya hai mere phone par kaun kaun se apps use karata hoon? Dekhenge is video mein.,Kya hai mere phone par kaun kaun se apps use karata hoon? Dekhenge is video mein.
train-0007,Sabase pahala mera lock cream. To mera lock screen jo hai vo not surprise,Sabase pahala mera lock cream. To mera lock screen jo hai vo not surprise
train-0008,Lee hai yah video mein twenty second jan,Lee hai yah video mein twenty second jan
train-0009,Ko record kar raha hoon and kareeb saadhe chhah baje baje,Ko record kar raha hoon and kareeb saadhe chhah baje baje
train-0010,Shaam ko? To yah hai mera loss and,Shaam ko? To yah hai mera loss and
train-0011,Isako swipe karake yah aata hai mera obs screen. Mera host ke,Isako swipe karake yah aata hai mera obs screen. Mera host ke
train-0012,Agar aap dekhenge bahut clean hai. Kuchh bhee nahin hai and the reason is ki bhee jab,Agar aap dekhenge bahut clean hai. Kuchh bhee nahin hai and the reason is ki bhee jab
train-0013,Bhee apana phone kholo to mujhe distraction nahin chaahie. Yah mera home gain hoga aur hamesha isee,Bhee apana phone kholo to mujhe distraction nahin chaahie. Yah mera home gain hoga aur hamesha isee
train-0014,Par khulega bottom of the screen par aapake phone ho gaya mera,Par khulega bottom of the screen par aapake phone ho gaya mera
train-0015,"Gmail ho gaya, calendar ho gaya aur browser ho gaya. Yah chaar cheezen hain jo sabase zyaada use","Gmail ho gaya, calendar ho gaya aur browser ho gaya. Yah chaar cheezen hain jo sabase zyaada use"
train-0016,"Actually phone to bahut hee kam use karata hoon. Lekin apana gmail aur apana calendar, is","Actually phone to bahut hee kam use karata hoon. Lekin apana gmail aur apana calendar, is"
train-0017,And yah hai ek hee app screen par which is calm,And yah hai ek hee app screen par which is calm
train-0018,App jo main meditation ke lie use karata hoon. Is app se main har roz,App jo main meditation ke lie use karata hoon. Is app se main har roz
train-0019,"Subah tees minute meditate karata hoon. Chidiya, hava aur paanee","Subah tees minute meditate karata hoon. Chidiya, hava aur paanee"
train-0020,Aavaaz. To koee guide nahin kar raha hota ki lambee saanse bhee chaahie karie vah karie. It same,Aavaaz. To koee guide nahin kar raha hota ki lambee saanse bhee chaahie karie vah karie. It same
train-0021,"Leave be listening to the song sounds of birds, water and hair you know","Leave be listening to the song sounds of birds, water and hair you know"
train-0022,Ke chalate tees minute tak bilkul sukoon ke saath apanee saanson par dhyaan de,Ke chalate tees minute tak bilkul sukoon ke saath apanee saanson par dhyaan de
train-0023,Kar I meditate aur phir hai mera first cream.,Kar I meditate aur phir hai mera first cream.
train-0024,Is par bahut saare apps hain to ke karake. Sabase pahale? Sir,Is par bahut saare apps hain to ke karake. Sabase pahale? Sir
train-0025,Settings setting kyonki kaaphee baar kuchh par kar rahata hoon to vah hai klok clock par agar,Settings setting kyonki kaaphee baar kuchh par kar rahata hoon to vah hai klok clock par agar
train-0026,Dekhenge to koee al vagairah nahin hai subah ka. Subah mein automatically around,Dekhenge to koee al vagairah nahin hai subah ka. Subah mein automatically around
train-0027,Saadhe chaar baje jaata hoon phir ke chaar,Saadhe chaar baje jaata hoon phir ke chaar
train-0028,Pachaas paanch baje ke kareeb I get up and get done. To on,Pachaas paanch baje ke kareeb I get up and get done. To on
train-0029,To kuchh nahin hai. Ca hai and then there is music.,To kuchh nahin hai. Ca hai and then there is music.
train-0030,Music mein I have a subscription to Apple music to aapakee music ke chalate saara news,Music mein I have a subscription to Apple music to aapakee music ke chalate saara news
train-0031,Main vagairah use nahin karata hoon to Apple music par mera poora subscription.,Main vagairah use nahin karata hoon to Apple music par mera poora subscription.
train-0032,Then there is Amazon and Amazon par bahut zyaada cheezen khareed,Then there is Amazon and Amazon par bahut zyaada cheezen khareed
train-0033,Hamaara poora business account bhee Amazon par hee hai. So is kee cheezen to khareed plus,Hamaara poora business account bhee Amazon par hee hai. So is kee cheezen to khareed plus
train-0034,All the things that I have to buy for my daily work ya kuchh bhee oil all of that happen,All the things that I have to buy for my daily work ya kuchh bhee oil all of that happen
train-0035,On Amazon. Faith photos and this is a section,On Amazon. Faith photos and this is a section
train-0036,That aae could be use phir usake baad camera then there something called,That aae could be use phir usake baad camera then there something called
train-0037,Aaj band band Apple ka in house app hai jo ki voice,Aaj band band Apple ka in house app hai jo ki voice
train-0038,Ke lie use hota hai. To jab kabeer main apane phone se kuchh record kar raha hoon where there is,Ke lie use hota hai. To jab kabeer main apane phone se kuchh record kar raha hoon where there is
train-0039,Camera lekin usamen mic nahin hai and mujhe phone se recording karanee ho. I use kar,Camera lekin usamen mic nahin hai and mujhe phone se recording karanee ho. I use kar
train-0040,Kyonki usakee jo voice recording hai usakee quality kaaphee high rahatee hai. Then I hai,Kyonki usakee jo voice recording hai usakee quality kaaphee high rahatee hai. Then I hai
train-0041,Have Paytm and Paytm is my number one payment app mein Google pay,Have Paytm and Paytm is my number one payment app mein Google pay
train-0042,Use nahin karata hoon yah promoted post nahin hai. Kisee bhee brand ka hai jo naam loonga is video mein unhonne,Use nahin karata hoon yah promoted post nahin hai. Kisee bhee brand ka hai jo naam loonga is video mein unhonne
train-0043,Paisa nahin diya hai apana naam bolane ke lie then there is Google to Google ka app hai,Paisa nahin diya hai apana naam bolane ke lie then there is Google to Google ka app hai
train-0044,Google ke app ko main zyaadaatar image search ke lie use karata hoon. Not anything else to,Google ke app ko main zyaadaatar image search ke lie use karata hoon. Not anything else to
train-0045,Scan kiya and usase kuchh bhee jo raha hoga vo mil jaega and then there is aasaan,Scan kiya and usase kuchh bhee jo raha hoga vo mil jaega and then there is aasaan
train-0046,Is interesting kyonki par hamaaree pooree vaar kee duniya,Is interesting kyonki par hamaaree pooree vaar kee duniya
train-0047,Hai. To every individual in my team unako pata hai ki unako kaun sa task karana,Hai. To every individual in my team unako pata hai ki unako kaun sa task karana
train-0048,"Hai, kab tak karana hai and then they have to go about doing it. To mere tasks aap dekh","Hai, kab tak karana hai and then they have to go about doing it. To mere tasks aap dekh"
train-0049,Rahenge ki mujhe kya kya cheezen karanee hai to abhee Monday ko weekly business review jo hota,Rahenge ki mujhe kya kya cheezen karanee hai to abhee Monday ko weekly business review jo hota
train-0050,Hai to saare platforms ka number likhana hota hai to main it twitter ka charge ho to mujhe twitter ka likhana hota hai,Hai to saare platforms ka number likhana hota hai to main it twitter ka charge ho to mujhe twitter ka likhana hota hai
train-0051,"Podcast shoot karana hai, video shoot karane hain, Youtube shorts, Instagram raised vo saaree cheezen","Podcast shoot karana hai, video shoot karane hain, Youtube shorts, Instagram raised vo saaree cheezen"
train-0052,So all of that is my task aise hee har ek member ke apane task bhee hote hain.,So all of that is my task aise hee har ek member ke apane task bhee hote hain.
train-0053,They get it done jab ho jaata hai they just selected. Phir hai audible aur,They get it done jab ho jaata hai they just selected. Phir hai audible aur
train-0054,Use karata for audio App and this,Use karata for audio App and this
train-0055,Listen to all my audio books. Usake baad hai,Listen to all my audio books. Usake baad hai
train-0056,Social ka ek bada sa fold hai. Isako mainne alag alag se apps banae hue hain,Social ka ek bada sa fold hai. Isako mainne alag alag se apps banae hue hain
train-0057,Because I want to take an extra step to go the social media one.,Because I want to take an extra step to go the social media one.
train-0058,Varana to gum ghoomee ho jaate hain. Social media world mein ghusane par first,Varana to gum ghoomee ho jaate hain. Social media world mein ghusane par first
train-0059,"Is Twitter ya x then is Linkedin phir hai Instagram, Youtube ka studio","Is Twitter ya x then is Linkedin phir hai Instagram, Youtube ka studio"
train-0060,Phir hamaara khud ka jo community app hai which we call Epic crew threads,Phir hamaara khud ka jo community app hai which we call Epic crew threads
train-0061,Kee bahut hee kam use hota hai Facebook and Facebook ko mein sirph use karata hoon memories ke lie to har subah jab mein,Kee bahut hee kam use hota hai Facebook and Facebook ko mein sirph use karata hoon memories ke lie to har subah jab mein
train-0062,Hoon. Ek baar zyaada hoon dekhata hoon ki das saal pahale pandrah saal pahale solah saal pahale main,Hoon. Ek baar zyaada hoon dekhata hoon ki das saal pahale pandrah saal pahale solah saal pahale main
train-0063,Kya random cheezen likhee thee which is always fun. See air chat bahut kam use,Kya random cheezen likhee thee which is always fun. See air chat bahut kam use
train-0064,Hota hai discord bahut hee kam use hota hai when there is sc kaaphee use hota hai. Linkedin,Hota hai discord bahut hee kam use hota hai when there is sc kaaphee use hota hai. Linkedin
train-0065,"Jisamen main apane links vagairah manage karata hoon, phir business sweet hai of","Jisamen main apane links vagairah manage karata hoon, phir business sweet hai of"
train-0066,I think this is is this aap this is Facebook,I think this is is this aap this is Facebook
train-0067,Yes bahut ka use sakata hoon clearly. Agala house hai pahale use karata tha ab to nahin Google ad,Yes bahut ka use sakata hoon clearly. Agala house hai pahale use karata tha ab to nahin Google ad
train-0068,Hai messenger hain and ads manager hai. To this is my social word. Pahale screen par main zyaadaatar rahata hoon as it,Hai messenger hain and ads manager hai. To this is my social word. Pahale screen par main zyaadaatar rahata hoon as it
train-0069,Can imagine and then there is messaging. Messaging mein hai There is Whatsapp. There,Can imagine and then there is messaging. Messaging mein hai There is Whatsapp. There
train-0070,Eye message jo ki Sms hai and then there is the Whatsapp business which is what I use,Eye message jo ki Sms hai and then there is the Whatsapp business which is what I use
train-0071,Fine business purposes. Then there is notion. Notion ek note taking apple,Fine business purposes. Then there is notion. Notion ek note taking apple
train-0072,Jisamen main apane thoughts vagairah apane notes vagairah record karata hoon to kuchh bhee ho raha ho,Jisamen main apane thoughts vagairah apane notes vagairah record karata hoon to kuchh bhee ho raha ho
train-0073,Whether it is regarding the team team ke one and one saare conversation vahaan record hote hain.,Whether it is regarding the team team ke one and one saare conversation vahaan record hote hain.
train-0074,Agar kisee client ke saath briefing call ho to vah record hotee hai kuchh ideas hain thoughts hain vah recorder karate hain to,Agar kisee client ke saath briefing call ho to vah record hotee hai kuchh ideas hain thoughts hain vah recorder karate hain to
train-0075,All of that goes ocean then there main bahut zyaada use karata hoon ab,All of that goes ocean then there main bahut zyaada use karata hoon ab
train-0076,Usaka mainne app download kiya hua hai and I absolutely love it mera char Ka premium subscription hai.,Usaka mainne app download kiya hua hai and I absolutely love it mera char Ka premium subscription hai.
train-0077,Then there is five me. L mein you kyonki I have a smart weighing machine. To,Then there is five me. L mein you kyonki I have a smart weighing machine. To
train-0078,Do haphte main apane weighing machine par smartly chalata hoon matalab machine par to roz hee chalata hoon apane we,Do haphte main apane weighing machine par smartly chalata hoon matalab machine par to roz hee chalata hoon apane we
train-0079,Measure karane ke lie lekin har do haphte usake jo silvar hain un par bhee chadhakar,Measure karane ke lie lekin har do haphte usake jo silvar hain un par bhee chadhakar
train-0080,I get a lot of my parameters. To body fat kitana,I get a lot of my parameters. To body fat kitana
train-0081,"Hai, skeleton mass kitana hai, protein percentage karana hai. Metabolic age kee","Hai, skeleton mass kitana hai, protein percentage karana hai. Metabolic age kee"
train-0082,Hai Fun fact. Meree abhee metabolic age thirty six years hai.,Hai Fun fact. Meree abhee metabolic age thirty six years hai.
train-0083,Four ka hone vaala hoon and I metabolic k,Four ka hone vaala hoon and I metabolic k
train-0084,As if Iim thirty six to meree body composition and my heart,As if Iim thirty six to meree body composition and my heart
train-0085,Beat my sleep patterns was sab kuchh indicate internet thirty six. I love agar main,Beat my sleep patterns was sab kuchh indicate internet thirty six. I love agar main
train-0086,Tees paintees saal tak ka ho jaoo. I think I. This like literally ten years,Tees paintees saal tak ka ho jaoo. I think I. This like literally ten years
train-0087,Andar I love it. Phir fitbit kyon kyonki meree ghadee,Andar I love it. Phir fitbit kyon kyonki meree ghadee
train-0088,Hai? To saara jo bhee data aata hai mere steps mere calories,Hai? To saara jo bhee data aata hai mere steps mere calories
train-0089,"Isamen record karata hoon to har roz mein kya kha raha hoon, kis samay kha raha hoon all of that is recorded. Meree isalie","Isamen record karata hoon to har roz mein kya kha raha hoon, kis samay kha raha hoon all of that is recorded. Meree isalie"
train-0090,Usamen record hotee hai so I absolutely love it. Then there is a bio business by,Usamen record hotee hai so I absolutely love it. Then there is a bio business by
train-0091,Is a digital bank based out of Uae to hamaara jo,Is a digital bank based out of Uae to hamaara jo
train-0092,"Uae ya Dubai ka jo inter business setup hai, usako","Uae ya Dubai ka jo inter business setup hai, usako"
train-0093,Bio se manage hota hai and then there is help club. Help club ek app hai,Bio se manage hota hai and then there is help club. Help club ek app hai
train-0094,Jo hamane launch kiya hai it is a beautiful app and I love it it is an,Jo hamane launch kiya hai it is a beautiful app and I love it it is an
train-0095,Anonymous app to give and receive help. Madad maangate hue na,Anonymous app to give and receive help. Madad maangate hue na
train-0096,Bahut log sharminda hote hain. Unhen aisa lagata hai ki yah log kya bolenge? Log ham pe hanse aaainge,Bahut log sharminda hote hain. Unhen aisa lagata hai ki yah log kya bolenge? Log ham pe hanse aaainge
train-0097,Ya shaayad vah sach bhee nahin bolenge kyonki vah madad karana to chaahate hain lekin vah apana naam lekar madad nahin karana chaahate,Ya shaayad vah sach bhee nahin bolenge kyonki vah madad karana to chaahate hain lekin vah apana naam lekar madad nahin karana chaahate
train-0098,Kaheen kisee ko bula phalaana den hain. To hamane ek economist app banaaya hai jahaan aap win,Kaheen kisee ko bula phalaana den hain. To hamane ek economist app banaaya hai jahaan aap win
train-0099,Jee jhijhak madad maang sakate hain and bina jhijhak madad de sakate hain. What I love is the,Jee jhijhak madad maang sakate hain and bina jhijhak madad de sakate hain. What I love is the
train-0100,Various kind of questions which people are asking ki I lonely mera break,Various kind of questions which people are asking ki I lonely mera break
train-0101,Ho chuka hai ya meree naukaree nahin lag rahee hai ya mujhe samajh nahin aa raha hai ki yah kaise karen,Ho chuka hai ya meree naukaree nahin lag rahee hai ya mujhe samajh nahin aa raha hai ki yah kaise karen
train-0102,Yah kaise karen? To its guidance it is advice it is companion,Yah kaise karen? To its guidance it is advice it is companion
train-0103,"It is beautiful, all the use cases jisake lie log help ko use kar rahe hain.","It is beautiful, all the use cases jisake lie log help ko use kar rahe hain."
train-0104,And agar aap bhee interested hain to please download karie Ios aur Android donon par,And agar aap bhee interested hain to please download karie Ios aur Android donon par
train-0105,Available hai. Phir hai yaatra my most free,Available hai. Phir hai yaatra my most free
train-0106,Used government app which I absolutely love yaatra se,Used government app which I absolutely love yaatra se
train-0107,Aap apane chehare ko apana bording pass bana sakate hain. To jab,Aap apane chehare ko apana bording pass bana sakate hain. To jab
train-0108,Kabhee bhee mujhe dillee se to kaaphee airport par ho gaya. Dillee se agar flight lenee,Kabhee bhee mujhe dillee se to kaaphee airport par ho gaya. Dillee se agar flight lenee
train-0109,Hai to main apana bording bass se scan karata hoon and now I can use my face,Hai to main apana bording bass se scan karata hoon and now I can use my face
train-0110,Enter the airport aur kaheen bhee mujhe apana dikhaane kee zaroorat,Enter the airport aur kaheen bhee mujhe apana dikhaane kee zaroorat
train-0111,Nahin hotee hai. Absolutely love. Phir hai ka is,Nahin hotee hai. Absolutely love. Phir hai ka is
train-0112,Quiz hai. To mujhe quiz karana bahut pasand hai. Zyaadaatar quiz master,Quiz hai. To mujhe quiz karana bahut pasand hai. Zyaadaatar quiz master
train-0113,Ke roop mein mujhe savaal poochhana bahut pasand hai. To apane doston ke saath ham bahut saare quizzes,Ke roop mein mujhe savaal poochhana bahut pasand hai. To apane doston ke saath ham bahut saare quizzes
train-0114,Vagairah karate hain. Kee specialty hai ki aap online apane doston ke saath,Vagairah karate hain. Kee specialty hai ki aap online apane doston ke saath
train-0115,Real time mein khel sakate hain to I can create a quiz aur phir vah code main logon ke saath share kar sakata hoon vah,Real time mein khel sakate hain to I can create a quiz aur phir vah code main logon ke saath share kar sakata hoon vah
